index,rdate,rid,hid,venue,track,going,course,class,distance,rfinishm,rm1,rm2,rm3,rm4,rm5,rm6,horsenum,jname,tname,exweight,bardraw,gear,rating,ratechg,horseweight,horseweightchg,besttime,age,priority,lastsix,rank,runpos,p1,p2,p3,p4,p5,p6,m1,m2,m3,m4,m5,m6,finishm,d1,d2,d3,d4,d5,d6,datediff,pricemoney,windist,win_t5,win,place_t5,place,ind_win,ind_pla
110386,2019-11-06,1,1,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,B010,Z Purton,R Gibson,133,9,B/H/XB/TT,58,-1,1136,+1,1.09.98,6,1,4/4/8/2/3/6,8,10-9-8,10,9,8,0,0,0,2457,2237,2322,0,0,0,7016,6.75,7.25,5.75,0,0,0,28,"HK$ 967,000",5-3/4,6.2,6.4,2.3,2.0,0,0
110387,2019-11-06,1,2,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,A251,A Sanna,C Fownes,129,4,P-/H/XB,54,-2,1192,+10,1.10.56,6,+1,9/9/3/6/4/8,6,6-6-6,6,6,6,0,0,0,2425,2229,2344,0,0,0,6998,4.75,4.75,4.5,0,0,0,122,"HK$ 967,000",4-1/2,19.0,19.0,5.5,5.4,0,0
110388,2019-11-06,1,3,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,C410,K C Leung,C S Shum,127,2,B1/TT1,52,,1179,,,4,1,,9,5-5-9,5,5,9,0,0,0,2417,2233,2376,0,0,0,7026,4.25,4.5,6.25,0,0,0,,"HK$ 967,000",6-1/4,24.0,18.0,5.7,4.9,0,0
110389,2019-11-06,1,4,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,V071,G van Niekerk,D J Whyte,127,7,B/XB,52,+1,1153,-4,1.09.71,8,+1,2/8/9/6/8/8,5,8-8-5,8,8,5,0,0,0,2449,2225,2315,0,0,0,6989,6.25,6.0,4.0,0,0,0,14,"HK$ 967,000",4,5.0,5.8,1.7,1.8,0,0
110390,2019-11-06,1,5,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,C469,,,,,,,,,,,,,,0,12-12-,12,12,,0,0,0,2509,2241,,0,0,0,,10.0,10.75,,0,0,0,14,"HK$ 967,000",,13.0,,4.3,0.0,0,0
110391,2019-11-06,1,6,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,C455,H W Lai,L Ho,125,12,H,50,-2,1155,+1,,4,1,11/9,7,11-10-7,11,10,7,0,0,0,2489,2229,2295,0,0,0,7013,8.75,8.75,5.5,0,0,0,21,"HK$ 967,000",5-1/2,99.0,99.0,22.0,26.0,0,0
110392,2019-11-06,1,7,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,B332,A Badel,A T Millard,125,8,B/TT,50,0,1195,-11,1.09.76,5,*2,5/3/8/10/10/7,4,1-1-4,1,1,4,0,0,0,2349,2229,2411,0,0,0,6989,2.25,1.5,4,0,0,0,21,"HK$ 967,000",4,9.1,11.0,2.9,3.5,0,0
110393,2019-11-06,1,8,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,C384,N Callan,Y S Tsui,124,6,B1,49,-2,1166,+8,,4,*2,11/9,11,7-7-11,7,7,11,0,0,0,2433,2237,2408,0,0,0,7078,5.25,5.75,9.5,0,0,0,46,"HK$ 967,000",9-1/2,13.0,13.0,3.6,3.7,0,0
110394,2019-11-06,1,9,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,B002,J Moreira,J Size,123,3,PC,48,0,1093,-7,1.09.84,6,2,6/6/9/2/1/5,2,4-4-2,4,4,2,0,0,0,2413,2225,2322,0,0,0,6960,4.0,3.75,2.25,0,0,0,21,"HK$ 967,000",2-1/4,7.6,6.3,2.5,2.1,0,1
110395,2019-11-06,1,10,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,C252,C Y Ho,F C Lor,123,5,B/XB/TT,48,-2,1106,-2,1.10.58,4,1,7/9/9/8/2/4,3,3-3-3,3,3,3,0,0,0,2393,2233,2357,0,0,0,6983,2.75,3.0,3.75,0,0,0,14,"HK$ 967,000",3-3/4,19.0,16.0,4.8,4.6,0,1
110396,2019-11-06,1,11,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,C004,U Rispoli,K H Ting,122,1,CP-/H-/B1,47,-2,1056,-6,,5,2,9/10/4/6/2/9,1,2-2-1,2,2,1,0,0,0,2385,2217,2323,0,0,0,6925,2.25,1.5,2.25,0,0,0,36,"HK$ 967,000",2-1/4,3.9,3.0,1.8,1.4,1,1
110397,2019-11-06,1,12,HV,TURF,GOOD,B,Class 4,1200,6925,2349,2229,2347,0,0,0,C110,K Teetan,P F Yiu,116,10,B-,41,-2,994,+11,,4,+2,9/3/6/10/14/7,10,9-11-10,9,11,10,0,0,0,2453,2269,2348,0,0,0,7070,6.5,9.0,9,0,0,0,126,"HK$ 967,000",9,15.0,15.0,4.7,4.2,0,0
110398,2019-11-06,2,1,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,B239,Z Purton,A S Cruz,133,9,B/TT,40,+1,980,-19,1.39.76,4,+1,2/10/12/11/5/6,4,3-4-3-4,3,4,3,4,0,0,2782,2351,2475,2453,0,0,10061,1.5,2.75,2.5,1.75,0,0,14,"HK$ 725,000",1-3/4,3.5,3.0,1.8,1.5,0,0
110399,2019-11-06,2,2,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,V400,J Moreira,A T Millard,133,11,B,40,0,1155,-8,1.40.31,6,*1,5/2/5/3/5/3,5,11-11-9-5,11,11,9,5,0,0,2906,2323,2435,2399,0,0,10063,9.25,8.75,6,2,0,0,25,"HK$ 725,000",2,7.4,8.3,2.3,2.4,0,0
110400,2019-11-06,2,3,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,V207,M F Poon,L Ho,131,1,H/SR,38,+5,1177,+12,1.40.36,7,+1,1/12/4/9/11/7,3,4-3-4-3,4,3,4,3,0,0,2786,2335,2491,2436,0,0,10047,1.75,2.0,2.75,1,0,0,21,"HK$ 725,000",1,9.3,6.2,1.8,1.9,0,1
110401,2019-11-06,2,4,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,B444,M L Yeung,T P Yung,131,7,B/TT,38,-5,1082,-1,,5,*1,11/11/12/14/9,12,10-10-11-12,10,10,11,12,0,0,2890,2335,2451,2519,0,0,10195,8.25,8.5,6.75,10.25,0,0,128,"HK$ 725,000",10-1/4,79.0,99.0,17.0,30.0,0,0
110402,2019-11-06,2,5,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,C243,A Badel,R Gibson,131,4,B,38,-2,1114,-2,,4,+1,14/11/13/14/12,10,6-6-5-10,6,6,5,10,0,0,2818,2339,2475,2503,0,0,10135,3.75,4.25,4,6.5,0,0,31,"HK$ 725,000",6-1/2,33.0,47.0,8.9,12.0,0,0
110403,2019-11-06,2,6,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,T022,C Y Ho,K W Lui,130,8,B/H/XB,37,0,962,+4,1.40.71,8,*1,3/4/6/2/7/2,6,8-8-8-6,8,8,8,6,0,0,2846,2339,2467,2413,0,0,10065,5.5,6.0,5.25,2,0,0,66,"HK$ 725,000",2,5.1,7.9,1.8,2.2,0,0
110404,2019-11-06,2,7,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,B443,M Chadwick,P O'Sullivan,130,2,H-/B,37,-5,1055,+28,1.40.85,4,*1,7/13/11/12/7/13,11,5-5-6-11,5,5,6,11,0,0,2802,2355,2475,2504,0,0,10136,2.75,4.25,4,6.5,0,0,128,"HK$ 725,000",6-1/2,20.0,28.0,5.3,7.0,0,0
110405,2019-11-06,2,8,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,B325,A Sanna,Y S Tsui,130,5,,37,-8,1026,0,,4,*1,11/14/14/11,9,9-9-10-9,9,9,10,9,0,0,2882,2327,2467,2438,0,0,10114,7.75,7.5,6.75,5,0,0,206,"HK$ 725,000",5,77.0,99.0,17.0,30.0,0,0
110406,2019-11-06,2,9,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,V119,K H Chan,P F Yiu,128,10,B/TT,35,0,1128,+10,1.39.31,7,1,7/1/5/12/3/4,7,2-2-2-7,2,2,2,7,0,0,2766,2343,2479,2492,0,0,10079,0.5,1.25,1.25,3,0,0,21,"HK$ 725,000",3,13.0,8.2,3.6,3.5,0,0
110407,2019-11-06,2,10,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,A044,K C Leung,K H Ting,127,3,H/TT,34,-1,1017,+7,1.40.34,7,+1,9/5/12/1/11/7,2,7-7-7-2,7,7,7,2,0,0,2830,2347,2471,2387,0,0,10035,4.5,5.5,5,HD,0,0,14,"HK$ 725,000",HD,9.7,7.8,3.5,2.1,0,1
110408,2019-11-06,2,11,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,A235,K Teetan,W Y So,120,12,H/XB/TT,27,+5,1072,-3,1.39.68,5,1,1/11/8/7/11/5,1,12-12-12-1,12,12,12,1,0,0,2918,2331,2435,2348,0,0,10032,10.0,10.0,7.25,HD,0,0,14,"HK$ 725,000",HD,10.0,13.0,3.3,3.5,1,1
110409,2019-11-06,2,12,HV,TURF,GOOD,B,Class 5,1650,10032,2758,2331,2479,2464,0,0,B275,G van Niekerk,C W Chang,113,6,PC-/B2/TT,20,+5,1138,-5,1.43.19,4,+1,2/10/6/11/10/14,8,1-1-1-8,1,1,1,8,0,0,2758,2331,2479,2515,0,0,10083,0.5,1.25,1.25,3.25,0,0,10,"HK$ 725,000",3-1/4,9.0,12.0,3.2,3.9,0,0
110410,2019-11-06,3,1,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,T330,Z Purton,D J Hall,133,2,B,60,-1,1153,+12,1.09.74,7,+1,5/6/8/6/4/11,1,4-4-1,4,4,1,0,0,0,2387,2299,2326,0,0,0,7011,1.5,3.0,N,0,0,0,28,"HK$ 967,000",N,3.4,3.3,1.4,1.3,1,1
110411,2019-11-06,3,2,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,C047,M L Yeung,Y S Tsui,130,6,,57,0,1122,+19,,3,3,12,9,6-6-9,6,6,9,0,0,0,2411,2307,2432,0,0,0,7150,3.0,5.0,8.5,0,0,0,25,"HK$ 967,000",8-1/2,87.0,99.0,17.0,23.0,0,0
110412,2019-11-06,3,3,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,C156,H N Wong,C W Chang,130,11,B,57,0,1010,-14,1.11.69,3,1,9,11,8-9-11,8,9,11,0,0,0,2447,2295,2530,0,0,0,7272,5.25,6.5,16.25,0,0,0,28,"HK$ 967,000",16-1/4,99.0,99.0,21.0,34.0,0,0
110413,2019-11-06,3,4,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,C322,K H Chan,K L Man,126,7,,53,-2,1094,+3,1.10.74,4,2,8/8/14/11/12/12,10,2-3-10,2,3,10,0,0,0,2367,2311,2518,0,0,0,7196,N,2.5,11.5,0,0,0,21,"HK$ 967,000",11-1/2,27.0,28.0,5.5,6.2,0,0
110414,2019-11-06,3,5,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,C500,T H So,L Ho,125,5,H1/TT1,52,,1070,,,4,2,,8,10-11-8,10,11,8,0,0,0,2467,2291,2325,0,0,0,7083,6.5,7.5,4.5,0,0,0,,"HK$ 967,000",4-1/2,61.0,86.0,12.0,16.0,0,0
110415,2019-11-06,3,6,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,C216,B Shinn,T P Yung,125,8,B,52,-2,1136,-2,1.10.95,5,*2,11/8/9/9/11/8,6,3-1-6,3,1,6,0,0,0,2367,2271,2427,0,0,0,7065,N,1.5,3.25,0,0,0,25,"HK$ 967,000",3-1/4,9.5,6.5,2.4,2.0,0,0
110416,2019-11-06,3,7,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,T076,K C Leung,K H Ting,125,3,B/TT,52,-1,1086,+1,1.10.00,9,1,5/7/11/12/6/2,5,5-5-5,5,5,5,0,0,0,2387,2319,2358,0,0,0,7064,1.5,4.25,3.25,0,0,0,14,"HK$ 967,000",3-1/4,10.0,12.0,2.2,2.7,0,0
110417,2019-11-06,3,8,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,C352,A Badel,C H Yip,120,9,,47,-2,1079,+1,1.10.32,5,+1,7/7/12,4,9-10-4,9,10,4,0,0,0,2455,2287,2297,0,0,0,7039,5.75,6.5,1.75,0,0,0,42,"HK$ 967,000",1-3/4,15.0,11.0,4.1,3.0,0,0
110418,2019-11-06,3,9,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,C239,M Chadwick,P O'Sullivan,119,1,XB,46,+1,1193,0,1.11.38,4,1,2/8/7/9/10,3,1-2-3,1,2,3,0,0,0,2363,2299,2367,0,0,0,7029,N,1.5,1,0,0,0,21,"HK$ 967,000",1,3.3,4.0,1.5,1.6,0,1
110419,2019-11-06,3,10,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,B274,A Sanna,C Fownes,118,10,SR-/TT1,45,-1,1107,+8,1.10.12,5,*2,9/5/4/4/4/9,7,11-8-7,11,8,7,0,0,0,2475,2259,2345,0,0,0,7079,7,6.0,4.25,0,0,0,21,"HK$ 967,000",4-1/4,14.0,14.0,3.5,3.9,0,0
110420,2019-11-06,3,11,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,A296,K Teetan,W Y So,117,4,B/E/TT,44,-2,1105,-24,1.10.09,6,+1,4/4/3/11/6/8,2,7-7-2,7,7,2,0,0,0,2415,2307,2294,0,0,0,7016,3.25,5.25,N,0,0,0,17,"HK$ 967,000",N,4.8,4.5,1.8,1.8,0,1
110421,2019-11-06,3,12,HV,TURF,GOOD,B,Class 4,1200,7011,2363,2275,2374,0,0,0,C005,,,,,,,,,,,,,,0,--,,,,0,0,0,,,,0,0,0,,,,,0,0,0,28,"HK$ 967,000",,,,0.0,0.0,0,0
110422,2019-11-06,4,1,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,V279,J Moreira,Y S Tsui,133,8,B,60,0,1179,+9,1.39.37,7,*1,8/6/6/7/3/7,11,2-3-5-11,2,3,5,11,0,0,2821,2501,2384,2431,0,0,10137,1,1,1.5,5,0,0,21,"HK$ 967,000",5,6.4,5.8,3.0,2.0,0,0
110423,2019-11-06,4,2,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,V379,R Bayliss,P O'Sullivan,131,4,B,58,-1,1172,+13,1.40.26,7,*1,7/3/8/8/10/5,8,8-7-6-8,8,7,6,8,0,0,2897,2465,2356,2394,0,0,10112,5.75,3.5,2.25,3.5,0,0,25,"HK$ 967,000",3-1/2,19.0,16.0,5.3,5.0,0,0
110424,2019-11-06,4,3,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,C164,C Y Ho,C H Yip,131,2,TT,58,-2,1058,-6,,5,+1,10/12/9/14/13/10,7,5-6-7-7,5,6,7,7,0,0,2845,2501,2372,2390,0,0,10108,2.5,2.5,2.25,3.25,0,0,14,"HK$ 967,000",3-1/4,7.4,10.0,3.0,4.1,0,0
110425,2019-11-06,4,4,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,B406,Z Purton,W Y So,130,12,TT,57,0,1043,+13,1.39.40,4,+1,3/9/8/12/5/4,2,11-10-11-2,11,10,11,2,0,0,2917,2477,2364,2320,0,0,10078,7,5.5,4.75,1.25,0,0,28,"HK$ 967,000",1-1/4,6.2,5.1,2.4,2.1,0,1
110426,2019-11-06,4,5,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,T093,N Callan,D E Ferraris,129,1,,56,0,1132,-4,1.39.36,8,+1,2/12/6/8/5/5,1,3-4-4-1,3,4,4,1,0,0,2833,2501,2368,2356,0,0,10058,1.75,1.75,1.25,1.25,0,0,21,"HK$ 967,000",1-1/4,6.1,5.8,1.8,1.9,1,1
110427,2019-11-06,4,6,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,A247,K C Leung,R Gibson,126,11,H/P/TT,53,-2,1092,+10,1.39.89,5,1,11/5/5/7/1/7,9,4-1-1-9,4,1,1,9,0,0,2845,2461,2376,2433,0,0,10115,2.5,SH,SH,3.5,0,0,21,"HK$ 967,000",3-1/2,20.0,14.0,6.4,3.5,0,0
110428,2019-11-06,4,7,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,V037,G van Niekerk,A T Millard,124,10,V/TT,51,0,1078,+8,1.40.20,7,+1,5/3/5/4/6/7,3,12-12-10-3,12,12,10,3,0,0,2917,2477,2348,2338,0,0,10079,7,5.5,3.75,1.5,0,0,28,"HK$ 967,000",1-1/2,9.9,9.7,2.3,3.1,0,1
110429,2019-11-06,4,8,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,C170,M Chadwick,C S Shum,123,3,B/TT,50,-2,1065,+10,,4,1,10/8,10,1-2-2-10,1,2,2,10,0,0,2805,2501,2376,2433,0,0,10115,1,SH,SH,3.5,0,0,14,"HK$ 967,000",3-1/2,48.0,57.0,10.0,15.0,0,0
110430,2019-11-06,4,9,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,C109,U Rispoli,J Size,122,9,H,49,0,1018,-15,,4,1,6/2/2/6/3/4,4,9-9-9-4,9,9,9,4,0,0,2901,2469,2368,2342,0,0,10079,6,4,3.5,1.5,0,0,14,"HK$ 967,000",1-1/2,7.3,8.4,2.8,2.8,0,0
110431,2019-11-06,4,10,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,C279,M L Yeung,T P Yung,120,7,H,47,-2,1143,+23,,4,+1,12/11/10,12,10-11-12-12,10,11,12,12,0,0,2913,2481,2388,2511,0,0,10293,6.75,5.5,6.25,14.75,0,0,25,"HK$ 967,000",14-3/4,99.0,99.0,21.0,36.0,0,0
110432,2019-11-06,4,11,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,B006,K Teetan,K W Lui,119,6,B/TT,46,-1,1097,-6,1.39.77,6,+1,10/7/2/6/1/6,5,7-8-8-5,7,8,8,5,0,0,2869,2497,2364,2369,0,0,10099,4,3.75,3,2.5,0,0,151,"HK$ 967,000",2-1/2,7.7,8.5,2.7,2.7,0,0
110433,2019-11-06,4,12,HV,TURF,GOOD,B,Class 4,1650,10058,2805,2501,2376,2376,0,0,V341,A Badel,A S Cruz,116,5,V/TT,43,-2,1147,+2,1.40.28,7,*1,8/7/5/2/3/9,6,6-5-3-6,6,5,3,6,0,0,2865,2469,2360,2409,0,0,10103,3.75,1.75,0.75,2.75,0,0,21,"HK$ 967,000",2-3/4,9.9,11.0,2.6,3.4,0,0
110434,2019-11-06,5,1,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,C163,Z Purton,F C Lor,133,5,H,60,-2,1030,-22,1.49.85,5,1,8/3/9/10/9/6,7,4-5-5-4-7,4,5,5,4,7,0,1387,2322,2407,2395,2438,0,10949,1,5.25,8,4,1.75,0,21,"HK$ 967,000",1-3/4,6.2,7.7,2.7,2.3,0,0
110435,2019-11-06,5,2,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,A137,H N Wong,Y S Tsui,129,11,,56,-1,1111,+16,,7,1,5/5/2/5/9/4,5,2-1-1-1-5,2,1,1,1,5,0,1371,2254,2363,2459,2493,0,10940,SH,1.25,2,1,1.25,0,7,"HK$ 967,000",1-1/4,18.0,15.0,5.4,4.7,0,0
110436,2019-11-06,5,3,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,A333,K Teetan,C S Shum,128,1,B/TT,55,-1,1106,+4,1.49.75,6,+1,6/11/6/1/2/5,6,7-6-6-5-6,7,6,6,5,6,0,1411,2310,2403,2395,2427,0,10946,2.5,6,8.5,4.5,1.75,0,21,"HK$ 967,000",1-3/4,16.0,16.0,4.3,3.8,0,0
110437,2019-11-06,5,4,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,B373,M L Yeung,A S Cruz,125,7,H/TT,52,-1,1071,+6,,4,1,4/8/9,12,5-2-2-6-12,5,2,2,6,12,0,1387,2258,2375,2519,2700,0,11239,1,1.25,2,5.75,20,0,14,"HK$ 967,000",20,12.0,16.0,4.6,5.3,0,0
110438,2019-11-06,5,5,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,C319,T H So,L Ho,124,8,CP-/B2,51,-3,1202,+2,,4,1,10/14/14/12/13/13,11,8-12-12-12-11,8,12,12,12,11,0,1415,2390,2399,2423,2476,0,11103,2.75,11.25,13.5,11.25,11.5,0,7,"HK$ 967,000",11-1/2,99.0,99.0,24.0,23.0,0,0
110439,2019-11-06,5,6,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,B460,N Callan,C Fownes,123,3,H/P,50,-1,1131,+8,,4,1,3/5/7/10/3/1,4,3-4-4-3-4,3,4,4,3,4,0,1383,2306,2415,2391,2443,0,10938,0.75,4,7.25,3,1,0,21,"HK$ 967,000",1,9.9,6.2,2.2,2.3,0,0
110440,2019-11-06,5,7,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,A065,A Badel,D E Ferraris,123,9,,50,0,1053,-2,1.49.69,6,1,8/2/10/6/8/6,9,12-11-10-10-9,12,11,10,10,9,0,1459,2334,2387,2391,2403,0,10974,5.5,10.5,12,7.75,3.25,0,21,"HK$ 967,000",3-1/4,10.0,10.0,3.3,2.8,0,0
110441,2019-11-06,5,8,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,C085,K C Leung,P O'Sullivan,120,4,B,47,-2,1104,+8,,4,+1,10/10/9,10,6-7-7-7-10,6,7,7,7,10,0,1407,2330,2403,2403,2535,0,11078,2.25,7,9.5,6,9.75,0,28,"HK$ 967,000",9-3/4,99.0,99.0,23.0,32.0,0,0
110442,2019-11-06,5,9,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,B326,L Hewitson,F C Lor,119,12,TT,46,-1,1023,0,1.49.34,5,2,4/5/9/9/9/8,3,11-10-11-11-3,11,10,11,11,3,0,1455,2338,2391,2387,2367,0,10938,5.25,10.5,12.25,7.75,1,0,21,"HK$ 967,000",1,18.0,17.0,4.8,4.5,0,1
110443,2019-11-06,5,10,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,A118,J Moreira,C W Chang,118,2,H,45,+2,1096,-23,1.49.10,6,1,2/3/8/9/4/4,1,10-8-8-8-1,10,8,8,8,1,0,1435,2326,2395,2391,2373,0,10920,4,8.5,10.5,6.25,N,0,21,"HK$ 967,000",N,2.8,2.9,1.4,1.4,1,1
110444,2019-11-06,5,11,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,V039,C Y Ho,C H Yip,116,10,B2,43,0,1026,+19,1.49.35,7,1,3/5/12/8/10/8,8,9-9-9-9-8,9,9,9,9,8,0,1431,2334,2399,2387,2406,0,10957,3.75,8.75,11,6.5,2.25,0,21,"HK$ 967,000",2-1/4,8.6,12.0,2.5,3.5,0,0
110445,2019-11-06,5,12,HV,TURF,GOOD,B,Class 4,1800,10920,1371,2254,2363,2459,2473,0,B436,M Chadwick,K W Lui,114,6,H/XB,41,-1,1049,+9,,4,*1,4/3/6/9/2/6,2,1-3-3-2-2,1,3,3,2,2,0,1371,2278,2371,2443,2462,0,10925,SH,1.5,2,1,N,0,28,"HK$ 967,000",N,8.3,6.5,1.9,2.0,0,1
110446,2019-11-06,6,1,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,B013,Z Purton,K H Ting,133,1,TT,60,0,1034,+11,1.09.77,6,3,4/4/2/6/3/9,2,5-5-2,5,5,2,0,0,0,2426,2308,2289,0,0,0,7023,2.75,2.5,0.5,0,0,0,21,"HK$ 967,000",1/2,2.2,2.8,1.3,1.4,0,1
