index,rdate,rid,hid,venue,track,going,course,class,distance,rfinishm,rm1,rm2,rm3,rm4,rm5,rm6,horsenum,jname,tname,exweight,bardraw,gear,rating,ratechg,horseweight,horseweightchg,besttime,age,priority,lastsix,rank,runpos,p1,p2,p3,p4,p5,p6,m1,m2,m3,m4,m5,m6,finishm,d1,d2,d3,d4,d5,d6,datediff,pricemoney,windist,win_t5,win,place_t5,place,ind_win,ind_pla
110447,2019-11-06,6,2,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,B185,C Y Ho,D J Hall,129,3,CP-,56,0,1089,+19,1.11.43,5,+2,3/2/4/5/5/1,11,11-11-11,11,11,11,0,0,0,2522,2288,2301,0,0,0,7111,8.75,7.25,6,0,0,0,157,"HK$ 967,000",6,9.6,12.0,2.3,3.1,0,0
110448,2019-11-06,6,3,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,C326,J Moreira,J Moore,128,12,B,55,+1,1135,+28,1.09.87,4,1,2/5/8/4/12/7,5,8-8-5,8,8,5,0,0,0,2474,2300,2278,0,0,0,7052,5.75,5,2.25,0,0,0,14,"HK$ 967,000",2-1/4,8.4,7.3,2.7,2.4,0,0
110449,2019-11-06,6,4,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,A294,A Badel,A T Millard,127,7,B-,54,-2,1204,+6,1.09.66,6,*1,9/4/6/6/3/8,9,9-9-9,9,9,9,0,0,0,2474,2300,2302,0,0,0,7076,5.75,5,3.75,0,0,0,25,"HK$ 967,000",3-3/4,8.2,4.9,2.5,1.6,0,0
110450,2019-11-06,6,5,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,C452,B Shinn,J Size,125,6,E1/TT1,52,,1074,,,4,1,,12,7-7-12,7,7,12,0,0,0,2446,2308,2396,0,0,0,7150,4,3.75,8.5,0,0,0,,"HK$ 967,000",8-1/2,37.0,29.0,8.1,8.3,0,0
110451,2019-11-06,6,6,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,C341,K Teetan,C H Yip,124,9,TT1,51,-1,1175,+1,,4,*2,10/5,3,2-2-3,2,2,3,0,0,0,2386,2312,2349,0,0,0,7047,N,N,2,0,0,0,36,"HK$ 967,000",2,17.0,12.0,4.7,4.5,0,1
110452,2019-11-06,6,7,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,B073,R Bayliss,Y S Tsui,123,8,B,50,-2,1167,+2,,6,+1,10/7/7/11/8/9,7,10-10-7,10,10,7,0,0,0,2498,2296,2281,0,0,0,7075,7.25,6.25,3.75,0,0,0,17,"HK$ 967,000",3-3/4,81.0,92.0,12.0,12.0,0,0
110453,2019-11-06,6,8,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,T256,H N Wong,C W Chang,119,10,B,46,-2,1103,-9,1.09.54,9,2,8/10/8/10/7/7,10,12-12-10,12,12,10,0,0,0,2534,2288,2275,0,0,0,7097,9.5,8,5.25,0,0,0,14,"HK$ 967,000",5-1/4,73.0,98.0,11.0,17.0,0,0
110454,2019-11-06,6,9,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,A121,M L Yeung,K L Man,118,2,,45,0,1100,+5,1.10.26,6,+1,7/1/7/3/4/5,8,6-6-8,6,6,8,0,0,0,2442,2304,2330,0,0,0,7076,3.75,3.25,3.75,0,0,0,21,"HK$ 967,000",3-3/4,6.2,6.0,1.7,1.9,0,0
110455,2019-11-06,6,10,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,C092,M F Poon,W Y So,118,5,TT,45,-2,1084,+7,,5,*2,11/9/8/8,6,1-1-6,1,1,6,0,0,0,2382,2312,2380,0,0,0,7074,N,N,3.75,0,0,0,36,"HK$ 967,000",3-3/4,57.0,66.0,9.2,14.0,0,0
110456,2019-11-06,6,11,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,C254,G van Niekerk,P F Yiu,117,11,,44,+1,1105,+1,1.10.22,4,+1,2/12/13/11/9,4,4-4-4,4,4,4,0,0,0,2414,2308,2330,0,0,0,7052,2,1.75,2.25,0,0,0,21,"HK$ 967,000",2-1/4,9.0,9.6,2.4,2.4,0,0
110457,2019-11-06,6,12,HV,TURF,GOOD,B,Class 4,1200,7014,2382,2312,2320,0,0,0,B468,K C Leung,T P Yung,116,4,H/TT,43,-8,1062,+7,1.10.89,5,1,14/12/11/11/9/11,1,3-3-1,3,3,1,0,0,0,2406,2312,2296,0,0,0,7014,1.5,1.5,0.5,0,0,0,115,"HK$ 967,000",1/2,58.0,56.0,10.0,12.0,1,1
110458,2019-11-06,7,1,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,B261,K H Chan,J Moore,133,9,TT,78,0,1150,-2,1.38.91,5,+1,6/2/1/3/5/7,6,1-1-1-6,1,1,1,6,0,0,2807,2443,2379,2405,0,0,10034,1.5,1,0.75,3,0,0,21,"HK$ 1,450,000",3,9.3,4.6,2.1,1.5,0,0
110459,2019-11-06,7,2,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,B085,K Teetan,C Fownes,132,7,XB,77,+2,1162,-4,1.40.09,5,1,3/1/7/6/2/10,4,2-3-3-4,2,3,3,4,0,0,2831,2443,2379,2375,0,0,10028,1.5,1.5,1.5,2.5,0,0,42,"HK$ 1,450,000",2-1/2,16.0,21.0,3.2,3.8,0,0
110460,2019-11-06,7,3,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,C007,Z Purton,D J Hall,130,2,B/XB,75,+10,1190,+15,1.39.87,5,1,1/6/1/2/1/7,1,9-9-4-1,9,9,4,1,0,0,2951,2395,2315,2327,0,0,9988,9,6,2,0.75,0,0,21,"HK$ 1,450,000",3/4,1.5,1.7,1.0,1.2,1,1
110461,2019-11-06,7,4,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,B463,N Callan,D E Ferraris,127,8,TT,72,0,1019,-2,,5,1,6/3/1/3/2/3,2,7-8-7-2,7,8,7,2,0,0,2915,2423,2351,2312,0,0,10001,6.75,5.5,3.75,0.75,0,0,17,"HK$ 1,450,000",3/4,11.0,11.0,2.6,2.4,0,1
110462,2019-11-06,7,5,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,C116,T H So,L Ho,127,4,H/P,72,-2,1072,-4,,4,1,12/11/9/13/11/6,10,8-7-8-10,8,7,8,10,0,0,2919,2407,2363,2427,0,0,10116,7,4.75,3.75,8,0,0,21,"HK$ 1,450,000",8,65.0,99.0,10.0,16.0,0,0
110463,2019-11-06,7,6,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,A224,J Moreira,J Size,125,1,,70,-1,1116,-6,1.39.15,6,1,3/8/10/7/4/9,8,5-6-9-8,5,6,9,8,0,0,2879,2439,2375,2382,0,0,10075,4.5,4.25,4,5.5,0,0,21,"HK$ 1,450,000",5-1/2,10.0,10.0,1.9,2.0,0,0
110464,2019-11-06,7,7,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,B351,M L Yeung,A S Cruz,125,10,CP/TT,70,-2,1011,0,1.39.76,5,1,4/6/7/6/7/8,7,10-10-10-7,10,10,10,7,0,0,2975,2387,2347,2350,0,0,10059,10.5,7,5,4.5,0,0,25,"HK$ 1,450,000",4-1/2,20.0,21.0,3.4,4.2,0,0
110465,2019-11-06,7,8,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,A168,H N Wong,C H Yip,124,3,P-/TT,69,-2,1093,-15,1.41.22,6,1,14/13/9/12/13/13,9,6-5-5-9,6,5,5,9,0,0,2891,2411,2359,2415,0,0,10076,5.25,3.25,2,5.5,0,0,10,"HK$ 1,450,000",5-1/2,79.0,51.0,12.0,10.0,0,0
110466,2019-11-06,7,9,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,T369,M Chadwick,P O'Sullivan,118,5,B,63,0,1052,+7,1.39.43,7,+1,9/3/1/3/4/2,5,3-4-6-5,3,4,6,5,0,0,2855,2439,2375,2362,0,0,10031,3,2.75,2.5,2.75,0,0,21,"HK$ 1,450,000",2-3/4,19.0,25.0,3.7,4.4,0,0
110467,2019-11-06,7,10,HV,TURF,GOOD,B,Class 3,1650,9988,2807,2443,2379,2359,0,0,B238,H W Lai,Y S Tsui,115,6,B/SR1,60,-1,1115,-1,1.39.78,5,1,10/4/8/11/9/12,3,4-2-2-3,4,2,2,3,0,0,2859,2407,2375,2375,0,0,10015,3.25,1,0.75,1.75,0,0,10,"HK$ 1,450,000",1-3/4,12.0,14.0,3.2,2.7,0,1
110468,2019-11-06,8,1,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,B216,B Shinn,C S Shum,130,9,TT,74,-3,1157,+12,0.57.09,6,+1,9/8/11/6/10/4,4,4-6-4,4,6,4,0,0,0,1277,2194,2280,0,0,0,5751,0.75,3.5,3.5,0,0,0,17,"HK$ 1,450,000",3-1/2,20.0,12.0,7.8,2.8,0,0
110469,2019-11-06,8,2,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,C218,Z Purton,F C Lor,128,4,B,72,+2,1052,+20,0.56.97,4,+1,2/9/3/6/2/8,6,2-1-6,2,1,6,0,0,0,1269,2146,2343,0,0,0,5758,N,0.5,4,0,0,0,42,"HK$ 1,450,000",4,3.0,3.3,1.5,1.5,0,0
110470,2019-11-06,8,3,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,C508,M F Poon,L Ho,128,6,,72,0,1175,+25,0.57.47,4,+1,4,5,6-4-5,6,4,5,0,0,0,1285,2158,2308,0,0,0,5751,1.25,1.75,3.5,0,0,0,28,"HK$ 1,450,000",3-1/2,13.0,7.2,2.3,2.7,0,0
110471,2019-11-06,8,4,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,C010,J Moreira,J Size,127,11,,71,+3,1087,+3,0.57.06,4,+1,2/7/5/5/4/7,8,7-8-8,7,8,8,0,0,0,1289,2194,2298,0,0,0,5781,1.5,4.25,5.25,0,0,0,28,"HK$ 1,450,000",5-1/4,6.1,6.4,2.3,2.1,0,0
110472,2019-11-06,8,5,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,C523,K Teetan,A S Cruz,126,2,CP1/TT1,70,,1286,,,3,+1,,7,8-7-7,8,7,7,0,0,0,1301,2178,2295,0,0,0,5774,2.25,4,4.75,0,0,0,,"HK$ 1,450,000",4-3/4,15.0,16.0,4.8,4.2,0,0
110473,2019-11-06,8,6,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,A373,M L Yeung,T P Yung,126,1,B,70,0,1119,+11,0.57.99,6,+1,11/5/7/6/7/11,10,3-3-10,3,3,10,0,0,0,1269,2166,2356,0,0,0,5791,N,1.25,6,0,0,0,122,"HK$ 1,450,000",6,9.1,13.0,2.3,4.2,0,0
110474,2019-11-06,8,7,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,C274,K H Chan,J Moore,124,7,CP/TT,68,0,1040,-20,0.57.38,4,1,3/11/11/6/11,11,10-9-11,10,9,11,0,0,0,1309,2174,2314,0,0,0,5797,2.75,4.25,6.25,0,0,0,28,"HK$ 1,450,000",6-1/4,13.0,13.0,3.6,3.0,0,0
110475,2019-11-06,8,8,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,B343,M Chadwick,P F Yiu,124,5,B,68,+6,1186,+33,0.56.39,5,1,1/6/1/3/7/11,1,1-2-1,1,2,1,0,0,0,1265,2158,2273,0,0,0,5696,N,0.5,2.75,0,0,0,42,"HK$ 1,450,000",2-3/4,4.0,4.2,1.5,1.6,1,1
110476,2019-11-06,8,9,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,A254,R Bayliss,C Fownes,122,12,V/XB,66,0,1136,+1,0.57.12,6,1,10/2/8/4/3/5,3,12-12-3,12,12,3,0,0,0,1337,2182,2227,0,0,0,5746,4.5,6.5,3,0,0,0,46,"HK$ 1,450,000",3,27.0,31.0,7.9,7.6,0,1
110477,2019-11-06,8,10,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,C275,K C Leung,K H Ting,120,10,H/P,64,-2,1010,-4,,4,*1,10/4/7/10/12,2,9-10-2,9,10,2,0,0,0,1301,2194,2247,0,0,0,5742,2.25,5,2.75,0,0,0,21,"HK$ 1,450,000",2-3/4,39.0,56.0,9.3,13.0,0,1
110478,2019-11-06,8,11,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,C293,H N Wong,K W Lui,119,8,TT,63,-2,1215,-14,0.58.99,4,+1,9/10/11/11,12,11-11-12,11,11,12,0,0,0,1329,2174,2304,0,0,0,5807,4,5.5,7,0,0,0,14,"HK$ 1,450,000",7,65.0,99.0,13.0,25.0,0,0
110479,2019-11-06,8,12,HV,TURF,GOOD,B,Class 3,1000,5696,1265,2150,2281,0,0,0,C324,L Hewitson,D E Ferraris,118,3,,62,-2,1310,-11,,4,1,11/11/7/12/8,9,5-5-9,5,5,9,0,0,0,1281,2178,2324,0,0,0,5783,1,2.75,5.5,0,0,0,17,"HK$ 1,450,000",5-1/2,40.0,36.0,8.1,8.6,0,0
110480,2019-11-06,9,1,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,C399,K Teetan,A T Millard,133,1,,79,0,1018,+1,1.10.31,4,+1,3/12,2,4-3-2,4,3,2,0,0,0,2391,2292,2300,0,0,0,6983,1.5,1.5,NOSE,0,0,0,28,"HK$ 1,450,000",NOSE,9.2,11.0,2.8,3.0,0,1
110481,2019-11-06,9,2,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,T273,G van Niekerk,D E Ferraris,130,10,,76,-2,1223,+10,1.09.74,8,*1,9/7/8/6/3/10,11,11-9-11,11,9,11,0,0,0,2439,2288,2341,0,0,0,7068,4.5,4.25,5.25,0,0,0,42,"HK$ 1,450,000",5-1/4,26.0,30.0,5.3,6.5,0,0
110482,2019-11-06,9,3,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,V142,M Chadwick,T P Yung,130,2,,76,-2,1187,-1,1.09.73,7,*1,9/4/5/2/9/13,4,1-1-4,1,1,4,0,0,0,2367,2292,2330,0,0,0,6989,N,0.75,0.5,0,0,0,25,"HK$ 1,450,000",1/2,7.4,5.1,3.3,2.1,0,0
110483,2019-11-06,9,4,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,C231,C Y Ho,K H Ting,127,5,,73,+5,1114,+12,1.10.08,5,+1,1/4/3/2/4/5,3,3-5-3,3,5,3,0,0,0,2383,2308,2296,0,0,0,6986,1,2,N,0,0,0,28,"HK$ 1,450,000",N,7.9,7.0,2.1,2.1,0,1
110484,2019-11-06,9,5,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,T262,K C Leung,W Y So,126,4,B/H,72,-2,1107,+17,1.10.32,8,*1,11/10/14/11/10/5,9,10-11-9,10,11,9,0,0,0,2439,2292,2309,0,0,0,7040,4.5,4.5,3.75,0,0,0,168,"HK$ 1,450,000",3-3/4,18.0,21.0,4.1,5.6,0,0
110485,2019-11-06,9,6,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,C205,N Callan,J Moore,125,7,CP/TT,71,+2,1130,+3,1.09.72,3,+1,2/9/4/5/2/11,8,6-7-8,6,7,8,0,0,0,2403,2300,2334,0,0,0,7037,2.25,2.75,3.5,0,0,0,14,"HK$ 1,450,000",3-1/2,6.4,7.0,2.5,2.5,0,0
110486,2019-11-06,9,7,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,C480,B Shinn,C S Shum,124,6,TT,70,0,1216,+10,,4,*1,8,5,2-2-5,2,2,5,0,0,0,2371,2300,2321,0,0,0,6992,N,0.75,0.5,0,0,0,36,"HK$ 1,450,000",1/2,35.0,13.0,8.6,4.2,0,0
110487,2019-11-06,9,8,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,A317,A Badel,K L Man,123,3,TT,69,0,1037,-2,1.09.76,5,+1,3/2/5/2/5/2,6,7-8-6,7,8,6,0,0,0,2415,2288,2292,0,0,0,6994,3,2.75,0.75,0,0,0,21,"HK$ 1,450,000",3/4,9.1,11.0,2.7,3.1,0,0
110488,2019-11-06,9,9,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,B371,Z Purton,R Gibson,122,12,B,68,+1,1105,+14,1.09.95,4,+1,2/5/7/4/1/3,7,12-12-7,12,12,7,0,0,0,2455,2296,2259,0,0,0,7010,5.5,5.75,1.75,0,0,0,28,"HK$ 1,450,000",1-3/4,14.0,11.0,2.9,3.4,0,0
110489,2019-11-06,9,10,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,A337,H N Wong,K W Lui,122,8,,68,-2,1169,+9,1.09.57,6,*1,10/10/4/9/9/12,12,8-6-12,8,6,12,0,0,0,2419,2280,2369,0,0,0,7068,3.25,2.5,5.25,0,0,0,28,"HK$ 1,450,000",5-1/4,56.0,89.0,9.5,15.0,0,0
110490,2019-11-06,9,11,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,C180,J Moreira,C Fownes,119,11,SR/TT,65,+2,1140,-2,1.09.67,4,+1,2/2/2/1,1,5-4-1,5,4,1,0,0,0,2391,2292,2299,0,0,0,6982,1.5,1.5,NOSE,0,0,0,21,"HK$ 1,450,000",NOSE,2.9,3.4,1.5,1.5,1,1
110491,2019-11-06,9,12,HV,TURF,GOOD,B,Class 3,1200,6982,2367,2292,2323,0,0,0,C284,L Hewitson,D J Whyte,116,9,XB,62,-2,1066,-12,1.11.20,4,+*1,8/12/5/7/8/5,10,9-10-10,9,10,10,0,0,0,2435,2292,2325,0,0,0,7052,4.25,4.25,4.25,0,0,0,17,"HK$ 1,450,000",4-1/4,41.0,58.0,8.2,11.0,0,0
110492,2019-11-09,1,1,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C413,H W Lai,L Ho,129,7,H-,57,0,1059,-4,1.09.77,3,+1,10,9,12-12-9,12,12,9,0,0,0,2457,2286,2301,0,0,0,7044,5.25,5,10,0,0,0,20,"HK$ 967,000",10,26.0,23.0,7.0,5.1,0,0
110493,2019-11-09,1,2,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C529,G van Niekerk,D J Whyte,129,10,,57,,1071,,,3,1,,14,14-14-14,14,14,14,0,0,0,2489,2302,2301,0,0,0,7092,7.25,8,13,0,0,0,,"HK$ 967,000",13,31.0,50.0,7.3,13.0,0,0
110494,2019-11-09,1,3,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C047,L Hewitson,Y S Tsui,129,5,,57,0,1081,-41,,3,*1,9/12,11,11-13-11,11,13,11,0,0,0,2449,2298,2312,0,0,0,7059,4.75,5.25,10.75,0,0,0,28,"HK$ 967,000",10-3/4,94.0,99.0,16.0,26.0,0,0
110495,2019-11-09,1,4,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C423,K C Leung,T P Yung,125,3,CP1,53,-2,1098,+1,1.09.51,3,1,11/5/6,4,5-5-4,5,5,4,0,0,0,2405,2298,2277,0,0,0,6980,2,2.5,6,0,0,0,20,"HK$ 967,000",6,6.5,5.0,1.9,1.5,0,0
110496,2019-11-09,1,5,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,D073,C Y Ho,P F Yiu,124,14,,52,,1206,,,3,1,,12,9-10-12,9,10,12,0,0,0,2437,2302,2330,0,0,0,7069,4,4.75,11.5,0,0,0,,"HK$ 967,000",11-1/2,22.0,18.0,5.4,4.9,0,0
110497,2019-11-09,1,6,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C454,M L Yeung,C H Yip,124,12,XB1,52,0,1162,+13,1.09.89,3,+1,6,3,2-2-3,2,2,3,0,0,0,2385,2298,2287,0,0,0,6969,0.75,1.25,5.25,0,0,0,39,"HK$ 967,000",5-1/4,9.0,10.0,2.8,3.1,0,1
110498,2019-11-09,1,7,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C437,A Badel,K L Man,124,9,,52,,1072,,,3,+1,,5,13-11-5,13,11,5,0,0,0,2469,2274,2249,0,0,0,6992,6,5,6.75,0,0,0,,"HK$ 967,000",6-3/4,31.0,41.0,9.2,12.0,0,0
110499,2019-11-09,1,8,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C501,B Shinn,D J Hall,124,1,,52,,1107,,,3,+1,,8,7-7-8,7,7,8,0,0,0,2417,2302,2297,0,0,0,7016,2.75,3.5,8.25,0,0,0,,"HK$ 967,000",8-1/4,43.0,60.0,9.7,13.0,0,0
110500,2019-11-09,1,9,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,D083,J Moreira,C S Shum,124,11,H1/TT1,52,,1111,,,3,1,,1,1-1-1,1,1,1,0,0,0,2373,2290,2223,0,0,0,6886,0.75,1.25,5.25,0,0,0,,"HK$ 967,000",5-1/4,4.4,4.5,2.0,1.5,1,1
110501,2019-11-09,1,10,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,D088,U Rispoli,C Fownes,124,6,,52,,1126,,,3,+1,,2,10-9-2,10,9,2,0,0,0,2441,2290,2237,0,0,0,6968,4.25,4.25,5.25,0,0,0,,"HK$ 967,000",5-1/4,11.0,14.0,3.1,3.9,0,1
110502,2019-11-09,1,11,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,D048,N Callan,C S Shum,124,2,,52,,1180,,,3,2,,6,3-3-6,3,3,6,0,0,0,2389,2294,2317,0,0,0,7000,1,1.25,7.25,0,0,0,,"HK$ 967,000",7-1/4,26.0,14.0,6.0,4.6,0,0
110503,2019-11-09,1,12,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,D031,K Teetan,J Size,124,13,,52,,1156,,,3,1,,13,4-4-13,4,4,13,0,0,0,2393,2302,2377,0,0,0,7072,1.25,2,11.75,0,0,0,,"HK$ 967,000",11-3/4,19.0,16.0,6.6,5.0,0,0
110504,2019-11-09,1,13,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C311,Z Purton,P O'Sullivan,123,4,B,51,-2,1113,+1,1.09.50,3,1,7/2/3/2,7,8-8-7,8,8,7,0,0,0,2429,2298,2284,0,0,0,7011,3.5,4,7.75,0,0,0,20,"HK$ 967,000",7-3/4,2.8,3.1,1.2,1.6,0,0
110505,2019-11-09,1,14,ST,TURF,GOOD,A,Class 4,1200,6886,2373,2290,2223,0,0,0,C154,H N Wong,C W Chang,118,8,H/XB,46,-4,1062,0,1.10.92,3,1,12/13/9/4/7/4,10,6-6-10,6,6,10,0,0,0,2413,2306,2330,0,0,0,7049,2.5,3.5,10.25,0,0,0,20,"HK$ 967,000",10-1/4,89.0,99.0,15.0,28.0,0,0
110506,2019-11-09,2,1,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,V369,K H Chan,D J Whyte,133,5,B,40,+1,1083,+1,1.48.33,6,1,2/2/4/12/10/6,6,5-5-5-5-6,5,5,5,5,6,0,1399,2226,2436,2415,2371,0,10847,2,5,3.5,2.5,3.25,0,28,"HK$ 725,000",3-1/4,3.9,4.5,1.9,1.8,0,0
110507,2019-11-09,2,2,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,C091,K C Leung,P O'Sullivan,132,3,B,39,-4,1107,+6,1.48.88,4,2,6/11/11/10/12,7,11-10-10-10-7,11,10,10,10,7,0,1487,2250,2388,2391,2337,0,10853,7.5,12,7.5,5,3.5,0,129,"HK$ 725,000",3-1/2,30.0,34.0,8.7,7.1,0,0
110508,2019-11-09,2,3,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,A284,B Shinn,T P Yung,131,2,CP,38,-2,1079,-3,1.47.51,6,1,8/6/12/12/7/7,10,10-11-12-13-10,10,11,12,13,10,0,1467,2282,2388,2399,2367,0,10903,6.25,12.75,8.25,6.25,6.75,0,34,"HK$ 725,000",6-3/4,14.0,13.0,4.8,3.6,0,0
110509,2019-11-09,2,4,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,A249,G van Niekerk,C W Chang,130,9,B,37,-1,998,-21,,5,1,6/11/7/10/2/3,3,9-9-9-9-3,9,9,9,9,3,0,1467,2246,2400,2395,2305,0,10813,6.25,10.5,6.75,4.5,1,0,17,"HK$ 725,000",1,15.0,20.0,4.0,5.6,0,1
110510,2019-11-09,2,5,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,C035,Z Purton,W Y So,129,8,PC/TT,36,-1,1168,+2,1.48.45,5,1,6/5/3/2/8/8,2,4-4-4-4-2,4,4,4,4,2,0,1399,2218,2440,2407,2343,0,10807,2,4.5,3.25,1.75,0.5,0,13,"HK$ 725,000",1/2,6.5,4.3,2.3,1.6,0,1
