index,rdate,rid,hid,venue,track,going,course,class,distance,rfinishm,rm1,rm2,rm3,rm4,rm5,rm6,horsenum,jname,tname,exweight,bardraw,gear,rating,ratechg,horseweight,horseweightchg,besttime,age,priority,lastsix,rank,runpos,p1,p2,p3,p4,p5,p6,m1,m2,m3,m4,m5,m6,finishm,d1,d2,d3,d4,d5,d6,datediff,pricemoney,windist,win_t5,win,place_t5,place,ind_win,ind_pla
110511,2019-11-09,2,6,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,A405,K Teetan,P O'Sullivan,128,10,B1,35,-2,1170,+3,,5,1,4/11/2/4/4/8,5,1-2-3-1-5,1,2,3,1,5,0,1367,2190,2472,2407,2394,0,10830,0.5,0.75,1.5,N,2.25,0,28,"HK$ 725,000",2-1/4,9.6,5.0,1.5,2.0,0,0
110512,2019-11-09,2,7,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,C251,A Sanna,C Fownes,128,1,V1,35,-2,1164,+10,1.48.37,4,1,7/4/3/3/9/5,9,7-7-7-8-9,7,7,7,8,9,0,1423,2234,2428,2407,2365,0,10857,3.5,7,5,3.5,3.75,0,10,"HK$ 725,000",3-3/4,9.3,13.0,2.7,3.3,0,0
110513,2019-11-09,2,8,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,V140,R Bayliss,K L Man,125,11,CP/TT,32,-3,1190,-11,,7,2,9/8/5/14/11/12,14,2-3-2-2-14,2,3,2,2,14,0,1375,2194,2456,2415,2503,0,10943,0.5,1.5,1.25,N,9.25,0,28,"HK$ 725,000",9-1/4,35.0,59.0,9.8,18.0,0,0
110514,2019-11-09,2,9,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,C174,U Rispoli,C H Yip,125,6,B/XB1/TT,32,-3,1182,-7,,4,1,12/7/14/8/9/10,1,6-6-6-6-1,6,6,6,6,1,0,1419,2226,2436,2399,2316,0,10796,3.25,6.25,4.75,2.75,0.5,0,13,"HK$ 725,000",1/2,51.0,63.0,12.0,15.0,1,1
110515,2019-11-09,2,10,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,B395,L Hewitson,D J Hall,123,14,,30,-2,1054,+12,1.49.24,4,+1,7/9/12/5/13/8,8,12-12-13-12-8,12,12,13,12,8,0,1499,2270,2380,2383,2321,0,10853,8.25,14,9,6,3.5,0,17,"HK$ 725,000",3-1/2,25.0,20.0,7.7,5.2,0,0
110516,2019-11-09,2,11,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,V406,J Moreira,L Ho,120,7,V,27,0,1053,+4,1.48.16,6,1,4/3/6/4/4/9,4,8-8-8-7-4,8,8,8,7,4,0,1451,2226,2428,2387,2325,0,10817,5.25,8.25,6.25,3.5,1.25,0,34,"HK$ 725,000",1-1/4,5.2,8.4,2.6,3.0,0,0
110517,2019-11-09,2,12,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,B292,A Badel,D E Ferraris,120,4,B,27,+8,1209,-8,1.48.29,5,1,1/6/6/7/9/10,11,13-13-14-14-11,13,13,14,14,11,0,1515,2266,2380,2415,2331,0,10907,9.25,14.75,9.75,8.75,7,0,10,"HK$ 725,000",7,8.7,8.4,3.4,2.6,0,0
110518,2019-11-09,2,13,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,B007,M F Poon,K L Man,116,12,B2,23,-2,1033,-6,,5,+*1,9/7/13/8/11/13,13,3-1-1-3-13,3,1,1,3,13,0,1383,2162,2460,2447,2487,0,10939,1,0.75,1.25,1,9,0,34,"HK$ 725,000",9,83.0,99.0,22.0,33.0,0,0
110519,2019-11-09,2,14,ST,TURF,GOOD TO FIRM,A,Class 5,1800,10796,1367,2178,2460,2431,2360,0,B242,H W Lai,K W Lui,113,13,B/H/XB/TT,16,-2,1035,+5,,4,+1,8/9/8/10/11/9,12,14-14-11-11-12,14,14,11,11,12,0,1527,2266,2344,2387,2393,0,10917,10,15.5,8.25,5.5,7.5,0,17,"HK$ 725,000",7-1/2,50.0,85.0,13.0,23.0,0,0
110520,2019-11-09,3,1,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,B164,G van Niekerk,D J Whyte,133,5,B,60,0,1148,0,1.21.60,5,+1,7/2/3/4/7/10,2,4-3-3-2,4,3,3,2,0,0,1371,2150,2326,2310,0,0,8157,0.5,1.75,1,N,0,0,20,"HK$ 967,000",N,6.5,4.8,2.2,2.0,0,1
110521,2019-11-09,3,2,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C203,A Badel,R Gibson,132,13,B/TT1,59,-2,1122,-10,1.21.77,4,+1,13/11/8/6/6/13,1,5-5-5-1,5,5,5,1,0,0,1379,2178,2306,2287,0,0,8150,1,4,2,N,0,0,34,"HK$ 967,000",N,18.0,27.0,5.0,7.6,1,1
110522,2019-11-09,3,3,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C419,M F Poon,C H Yip,128,11,TT1,55,-2,1103,0,1.23.08,3,+1,10/11,14,6-7-10-14,6,7,10,14,0,0,1391,2178,2334,2422,0,0,8325,1.75,4.75,4.5,11,0,0,28,"HK$ 967,000",11,35.0,58.0,8.9,15.0,0,0
110523,2019-11-09,3,4,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C036,A Sanna,P F Yiu,127,3,B,54,-1,1237,-2,,4,+1,9/7/7/7/1/4,10,2-2-2-10,2,2,2,10,0,0,1367,2142,2334,2403,0,0,8246,N,1,0.75,6,0,0,28,"HK$ 967,000",6,25.0,29.0,7.7,6.9,0,0
110524,2019-11-09,3,5,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,B421,K Teetan,F C Lor,126,4,B/SR,53,-2,1222,+2,1.21.69,4,+1,13/9/3/8/8/9,4,8-6-6-4,8,6,6,4,0,0,1395,2166,2302,2326,0,0,8189,2,4.25,2,2.5,0,0,20,"HK$ 967,000",2-1/2,12.0,13.0,3.6,3.8,0,0
110525,2019-11-09,3,6,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C472,R Bayliss,J Size,125,12,TT1,52,0,1014,-13,,3,+1,3,6,1-4-4-6,1,4,4,6,0,0,1363,2170,2322,2378,0,0,8233,N,2.5,1.5,5.25,0,0,20,"HK$ 967,000",5-1/4,6.3,5.6,2.5,2.2,0,0
110526,2019-11-09,3,7,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C414,M L Yeung,A S Cruz,123,14,CP-/B1/TT,50,-2,1115,+2,1.23.40,4,+1,11/12,11,14-12-13-11,14,12,13,11,0,0,1439,2174,2306,2354,0,0,8273,4.75,7.5,5.5,7.75,0,0,34,"HK$ 967,000",7-3/4,81.0,99.0,20.0,30.0,0,0
110527,2019-11-09,3,8,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,B225,U Rispoli,C W Chang,121,7,,48,+3,1024,0,1.21.13,5,+1,2/7/5/7/6/12,5,7-8-8-5,7,8,8,5,0,0,1391,2186,2302,2315,0,0,8194,1.75,5.25,3,2.75,0,0,28,"HK$ 967,000",2-3/4,4.9,6.5,2.0,2.0,0,0
110528,2019-11-09,3,9,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C155,H N Wong,C Fownes,121,6,P,48,-2,1004,+15,1.22.37,4,*1,8/10/13/12,9,11-11-11-9,11,11,11,9,0,0,1415,2186,2302,2341,0,0,8244,3.25,6.75,4.5,5.75,0,0,39,"HK$ 967,000",5-3/4,45.0,80.0,9.2,15.0,0,0
110529,2019-11-09,3,10,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,B267,K H Chan,C S Shum,120,2,H/TT,47,-2,1100,-1,1.21.85,4,+1,10/14/12/3/5/7,8,3-1-1-8,3,1,1,8,0,0,1367,2126,2338,2412,0,0,8243,N,1,0.75,5.75,0,0,24,"HK$ 967,000",5-3/4,16.0,12.0,4.2,3.6,0,0
110530,2019-11-09,3,11,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C312,K C Leung,W Y So,119,10,H1/TT,46,-1,1242,-16,,4,+1,4/6/6/14/10,13,12-14-14-13,12,14,14,13,0,0,1427,2190,2318,2359,0,0,8294,4,7.75,6.5,9,0,0,13,"HK$ 967,000",9,10.0,14.0,2.9,3.7,0,0
110531,2019-11-09,3,12,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,B115,Z Purton,T P Yung,120,9,H-/V/XB,46,-2,1170,+19,1.22.23,5,+1,11/9/10/10/5/1,12,13-13-12-12,13,13,12,12,0,0,1431,2186,2294,2373,0,0,8284,4.25,7.75,5,8.25,0,0,34,"HK$ 967,000",8-1/4,14.0,15.0,4.4,4.6,0,0
110532,2019-11-09,3,13,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C046,L Hewitson,P O'Sullivan,117,1,,43,-2,1062,-3,1.22.84,4,+1,8/9/12/12/9/8,7,9-9-7-7,9,9,7,7,0,0,1403,2182,2294,2355,0,0,8234,2.5,5.75,3,5.25,0,0,34,"HK$ 967,000",5-1/4,46.0,42.0,9.4,12.0,0,0
110533,2019-11-09,3,14,ST,TURF,GOOD TO FIRM,A,Class 4,1400,8150,1363,2130,2338,2319,0,0,C137,J Moreira,Y S Tsui,116,8,,43,0,1079,+5,1.21.56,5,+1,3/5/8/3/4/7,3,10-10-9-3,10,10,9,3,0,0,1411,2182,2294,2275,0,0,8162,3,6.25,3.5,0.75,0,0,20,"HK$ 967,000",3/4,4.6,3.9,1.9,1.5,0,1
110534,2019-11-09,4,1,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,V279,G van Niekerk,Y S Tsui,133,13,B,60,0,1172,-7,1.38.08,7,1,11/8/6/6/7/3,12,1-1-1-12,1,1,1,12,0,0,2805,2312,2446,2600,0,0,10163,0.75,1.25,N,11.75,0,0,24,"HK$ 967,000",11-3/4,20.0,19.0,5.0,5.4,0,0
110535,2019-11-09,4,2,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,B376,J Moreira,J Moore,131,2,PC-/CP2,58,-1,1180,+6,1.40.34,5,+1,5/6/3/3/3/2,6,6-6-7-6,6,6,7,6,0,0,2885,2292,2422,2485,0,0,10084,5,3.75,2.25,6.75,0,0,34,"HK$ 967,000",6-3/4,6.8,7.5,2.5,2.4,0,0
110536,2019-11-09,4,3,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,B353,Z Purton,C Fownes,129,3,V,56,0,1080,-10,1.39.28,5,+1,5/2/2/2/2/3,1,7-7-6-1,7,7,6,1,0,0,2917,2268,2410,2379,0,0,9974,7,4.25,2,0.75,0,0,13,"HK$ 967,000",3/4,2.8,2.8,1.1,1.3,1,1
110537,2019-11-09,4,4,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,S131,K Teetan,F C Lor,127,5,PC/TT,54,-2,1166,-6,1.39.00,9,1,8/4/5/9/6/8,5,11-10-9-5,11,10,9,5,0,0,2957,2276,2394,2424,0,0,10051,9.5,7.25,4,4.75,0,0,13,"HK$ 967,000",4-3/4,16.0,18.0,4.2,4.7,0,0
110538,2019-11-09,4,5,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,C106,A Badel,R Gibson,123,11,TT,50,0,1144,+11,,4,+1,4/7/3/6/10,10,5-5-3-10,5,5,3,10,0,0,2881,2276,2418,2536,0,0,10111,4.75,2.5,0.75,8.5,0,0,20,"HK$ 967,000",8-1/2,11.0,19.0,3.9,6.2,0,0
110539,2019-11-09,4,6,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,C355,R Bayliss,D J Hall,123,1,B,50,-2,1063,-12,,5,1,8/10,14,9-9-10-14,9,9,10,14,0,0,2921,2288,2426,2591,0,0,10226,7.25,5.75,4.5,15.75,0,0,10,"HK$ 967,000",15-3/4,99.0,99.0,22.0,29.0,0,0
110540,2019-11-09,4,7,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,B363,K H Chan,A S Cruz,122,8,TT,49,0,1116,-4,,4,1,9/2/1/5/9/8,3,2-3-4-3,2,3,4,3,0,0,2817,2324,2434,2432,0,0,10007,0.75,1.5,0.75,2,0,0,20,"HK$ 967,000",2,8.4,6.7,3.5,2.1,0,1
110541,2019-11-09,4,8,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,C127,C Y Ho,C S Shum,119,10,B/TT,46,0,1071,-15,1.40.01,5,1,7/1/3/1/3/2,7,10-13-13-7,10,13,13,7,0,0,2953,2308,2414,2416,0,0,10090,9.25,9,7,7.25,0,0,13,"HK$ 967,000",7-1/4,13.0,11.0,4.2,3.1,0,0
110542,2019-11-09,4,9,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,V337,M F Poon,L Ho,119,6,H/TT,46,0,1124,+5,1.38.69,7,1,4/7/6/11/3/7,13,12-14-14-13,12,14,14,13,0,0,2965,2332,2390,2494,0,0,10181,10,11.25,7.75,13,0,0,13,"HK$ 967,000",13,13.0,13.0,3.7,3.7,0,0
110543,2019-11-09,4,10,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,A123,H W Lai,C H Yip,118,12,,45,-1,1149,-2,1.40.98,6,*1,13/4/4/1/7/9,9,14-11-12-9,14,11,12,9,0,0,2993,2256,2398,2457,0,0,10104,11.75,8.25,5.25,8,0,0,20,"HK$ 967,000",8,37.0,49.0,8.1,12.0,0,0
110544,2019-11-09,4,11,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,B428,M L Yeung,K W Lui,118,9,B/H,45,0,1173,-3,1.40.33,4,1,6/3/5/11/8/9,2,8-8-8-2,8,8,8,2,0,0,2917,2288,2410,2372,0,0,9986,7,5.5,3.25,0.75,0,0,13,"HK$ 967,000",3/4,6.6,5.5,2.2,2.0,0,1
110545,2019-11-09,4,12,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,V407,H N Wong,C H Yip,117,7,TT,44,-2,1119,+6,1.39.00,6,2,9/8/9/12/4/9,11,4-2-2-11,4,2,2,11,0,0,2853,2284,2430,2580,0,0,10147,3,1.25,N,10.75,0,0,34,"HK$ 967,000",10-3/4,49.0,78.0,10.0,16.0,0,0
110546,2019-11-09,4,13,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,C191,K C Leung,W Y So,116,14,H/TT,43,-2,1138,-10,,4,*1,7/6/7/11/12,4,13-12-11-4,13,12,11,4,0,0,2981,2276,2382,2394,0,0,10033,11,8.75,4.75,3.75,0,0,31,"HK$ 967,000",3-3/4,69.0,95.0,17.0,20.0,0,0
110547,2019-11-09,4,14,ST,ALL WEATHER TRACK,GOOD,,Class 4,1650,9974,2805,2312,2446,2411,0,0,A007,M Chadwick,D J Whyte,114,4,B-/P2,41,-2,1073,+6,,6,1,8/9/7/4/2/4,8,3-4-5-8,3,4,5,8,0,0,2841,2316,2430,2505,0,0,10092,2.25,2.5,1.5,7.25,0,0,6,"HK$ 967,000",7-1/4,35.0,34.0,7.0,6.7,0,0
110548,2019-11-09,5,1,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,C209,L Hewitson,D E Ferraris,133,3,,80,,1145,,,5,1,,12,14-14-12,14,14,12,0,0,0,1387,2133,2243,0,0,0,5763,5,7.75,6.5,0,0,0,,"HK$ 1,450,000",6-1/2,98.0,99.0,22.0,36.0,0,0
110549,2019-11-09,5,2,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,D058,M Chadwick,D J Whyte,131,1,,78,,996,,,3,1,,10,12-12-10,12,12,10,0,0,0,1367,2101,2292,0,0,0,5760,3.75,4.5,6.5,0,0,0,,"HK$ 1,450,000",6-1/2,38.0,63.0,6.4,12.0,0,0
110550,2019-11-09,5,3,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,C473,G van Niekerk,Y S Tsui,125,4,,72,,1040,,,4,1,,9,11-13-9,11,13,9,0,0,0,1363,2113,2236,0,0,0,5712,3.5,5,3.5,0,0,0,,"HK$ 1,450,000",3-1/2,29.0,39.0,7.3,10.0,0,0
110551,2019-11-09,5,4,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,A420,M L Yeung,K H Ting,124,7,CP1/TT,71,-3,1094,-28,0.56.73,6,*1,10/13/14/11/11/6,14,2-7-14,2,7,14,0,0,0,1319,2101,2480,0,0,0,5900,0.75,1.5,15,0,0,0,244,"HK$ 1,450,000",15,35.0,45.0,9.8,12.0,0,0
110552,2019-11-09,5,5,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,C478,H W Lai,C S Shum,123,11,TT,70,0,1072,+11,,4,1,9,13,4-5-13,4,5,13,0,0,0,1323,2097,2423,0,0,0,5843,1,1.5,11.5,0,0,0,45,"HK$ 1,450,000",11-1/2,55.0,97.0,16.0,21.0,0,0
110553,2019-11-09,5,6,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,C474,A Sanna,J Moore,123,9,B1,70,,1038,,,4,1,,3,6-3-3,6,3,3,0,0,0,1335,2073,2258,0,0,0,5666,1.75,0.75,0.5,0,0,0,,"HK$ 1,450,000",1/2,22.0,27.0,6.9,7.5,0,1
110554,2019-11-09,5,7,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,V390,K C Leung,T P Yung,122,8,V/TT,69,0,1241,+11,0.55.34,6,1,5/3/2/1/3/2,1,10-8-1,10,8,1,0,0,0,1363,2061,2234,0,0,0,5658,3.5,1.75,N,0,0,0,20,"HK$ 1,450,000",N,11.0,12.0,2.3,3.3,1,1
110555,2019-11-09,5,8,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,B246,C Y Ho,K W Lui,121,14,XB,68,+7,1046,-2,0.56.53,6,+1,1/8/3/5/10/2,2,5-4-2,5,4,2,0,0,0,1331,2085,2248,0,0,0,5664,1.5,1.25,N,0,0,0,49,"HK$ 1,450,000",N,4.9,3.5,1.7,1.5,0,1
110556,2019-11-09,5,9,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,C314,K Teetan,P F Yiu,120,5,H,67,+8,1165,-8,0.56.05,4,1,1/9/9/10/1,5,7-2-5,7,2,5,0,0,0,1335,2069,2275,0,0,0,5679,1.75,0.5,1.25,0,0,0,28,"HK$ 1,450,000",1-1/4,6.2,5.9,2.4,2.1,0,0
110557,2019-11-09,5,10,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,B204,J Moreira,A S Cruz,120,12,B/TT,67,+1,1146,+1,0.55.73,4,+1,2/2/1/3/7/3,6,13-10-6,13,10,6,0,0,0,1371,2057,2257,0,0,0,5685,4,2,1.75,0,0,0,34,"HK$ 1,450,000",1-3/4,2.8,3.1,1.4,1.2,0,0
110558,2019-11-09,5,11,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,C283,R Bayliss,C Fownes,119,2,TT,66,0,1154,-2,,4,1,5/2/8/2/1/2,4,9-11-4,9,11,4,0,0,0,1359,2093,2223,0,0,0,5675,3.25,3.5,1,0,0,0,20,"HK$ 1,450,000",1,18.0,14.0,4.1,3.5,0,0
110559,2019-11-09,5,12,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,C333,A Badel,J Size,118,10,B,65,+9,1198,-20,0.57.23,4,+1,1/3/2/2/9,7,1-1-7,1,1,7,0,0,0,1307,2089,2295,0,0,0,5691,0.75,0.5,2,0,0,0,10,"HK$ 1,450,000",2,7.5,7.1,2.7,2.2,0,0
110560,2019-11-09,5,13,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,A315,M F Poon,L Ho,117,6,H/V,64,0,1143,+1,0.57.04,6,*1,9/1/3/10/4/1,11,8-9-11,8,9,11,0,0,0,1343,2081,2338,0,0,0,5762,2.25,1.75,6.5,0,0,0,346,"HK$ 1,450,000",6-1/2,35.0,59.0,7.3,11.0,0,0
110561,2019-11-09,5,14,ST,TURF,GOOD TO FIRM,A,Class 3,1000,5658,1307,2089,2262,0,0,0,V364,H N Wong,C H Yip,116,13,,63,0,1176,-8,0.57.94,6,*1,12/4/5/2/3/9,8,3-6-8,3,6,8,0,0,0,1323,2097,2279,0,0,0,5699,1,1.5,2.5,0,0,0,28,"HK$ 1,450,000",2-1/2,34.0,56.0,7.9,11.0,0,0
110562,2019-11-09,6,1,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,B260,K H Chan,K W Lui,127,8,H-/XB2/TT2,72,-1,1035,+5,1.39.76,5,2,6/13/5/4/1/5,6,1-2-1-6,1,2,1,6,0,0,2845,2342,2368,2429,0,0,9984,0.75,SH,1.25,2.75,0,0,13,"HK$ 1,450,000",2-3/4,24.0,14.0,5.6,3.9,0,0
110563,2019-11-09,6,2,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,C192,K Teetan,F C Lor,132,4,CP/TT,77,0,1051,-16,,4,1,8/1/10/1/2/4,4,4-5-3-4,4,5,3,4,0,0,2873,2342,2360,2388,0,0,9963,1.75,1.75,1.25,1.25,0,0,13,"HK$ 1,450,000",1-1/4,16.0,11.0,4.3,2.8,0,0
110564,2019-11-09,6,3,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,C057,Z Purton,A S Cruz,130,12,B/TT,75,0,1086,+12,,4,1,7/7/5/11/7,9,2-3-2-9,2,3,2,9,0,0,2857,2346,2372,2419,0,0,9994,0.75,1,1.25,3.25,0,0,20,"HK$ 1,450,000",3-1/4,18.0,19.0,4.3,4.5,0,0
110565,2019-11-09,6,4,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,B161,B Shinn,T P Yung,128,2,H/XB/TT,73,+1,1125,-7,1.39.23,6,1,2/5/12/2/6/7,5,12-14-9-5,12,14,9,5,0,0,2925,2350,2336,2362,0,0,9972,5,5.5,3.5,2,0,0,13,"HK$ 1,450,000",2,8.2,11.0,2.4,2.3,0,0
110566,2019-11-09,6,5,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,C211,L Hewitson,J Moore,127,13,XB/CP1,72,0,1053,-23,1.41.38,5,1,10/11/1/4/6/9,14,3-1-6-14,3,1,6,14,0,0,2869,2318,2404,2601,0,0,10192,1.5,SH,2.25,15.75,0,0,24,"HK$ 1,450,000",15-3/4,55.0,69.0,15.0,17.0,0,0
110567,2019-11-09,6,6,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,B203,A Sanna,D J Whyte,125,6,XB/P1,70,0,1032,-2,1.38.98,5,1,11/6/1/6/7/5,10,8-11-13-10,8,11,13,10,0,0,2897,2354,2372,2390,0,0,10013,3.25,4,4.25,4.5,0,0,10,"HK$ 1,450,000",4-1/2,29.0,29.0,6.7,5.5,0,0
110568,2019-11-09,6,7,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,B427,G van Niekerk,C S Shum,125,7,B/TT,70,0,1051,-2,1.39.45,4,1,5/1/8/10/5/8,7,13-13-14-7,13,13,14,7,0,0,2929,2346,2360,2353,0,0,9988,5.25,5.5,5,3,0,0,10,"HK$ 1,450,000",3,13.0,14.0,3.6,3.8,0,0
110569,2019-11-09,6,8,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,B205,M Chadwick,P F Yiu,122,10,B/TT,67,-2,1113,-9,1.38.96,5,1,11/8/13/11/14,13,5-6-11-13,5,6,11,13,0,0,2877,2346,2396,2563,0,0,10182,2,2.25,4,15,0,0,17,"HK$ 1,450,000",15,41.0,51.0,10.0,12.0,0,0
110570,2019-11-09,6,9,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,B317,H W Lai,Y S Tsui,120,9,,65,-2,1139,-4,1.38.59,6,1,9/13/5/2/5/5,1,11-12-10-1,11,12,10,1,0,0,2921,2346,2344,2330,0,0,9940,4.75,5,3.5,0.75,0,0,6,"HK$ 1,450,000",3/4,16.0,25.0,4.9,5.2,1,1
