index,rdate,rid,hid,venue,track,going,course,class,distance,rfinishm,rm1,rm2,rm3,rm4,rm5,rm6,horsenum,jname,tname,exweight,bardraw,gear,rating,ratechg,horseweight,horseweightchg,besttime,age,priority,lastsix,rank,runpos,p1,p2,p3,p4,p5,p6,m1,m2,m3,m4,m5,m6,finishm,d1,d2,d3,d4,d5,d6,datediff,pricemoney,windist,win_t5,win,place_t5,place,ind_win,ind_pla
110571,2019-11-09,6,10,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,C197,M L Yeung,C W Chang,120,1,SR-/XB1,65,-1,1154,+21,1.38.96,4,+1,5/3/5/7/4/9,8,7-9-7-8,7,9,7,8,0,0,2897,2350,2352,2390,0,0,9989,3.25,3.75,2.75,3,0,0,55,"HK$ 1,450,000",3,7.9,5.9,1.5,2.1,0,0
110572,2019-11-09,6,11,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,V336,K C Leung,L Ho,118,11,H/V,63,0,1137,-12,1.38.71,7,1,12/1/10/10/6/3,12,10-4-5-12,10,4,5,12,0,0,2909,2306,2372,2509,0,0,10096,4,1.75,2,9.75,0,0,325,"HK$ 1,450,000",9-3/4,52.0,82.0,12.0,19.0,0,0
110573,2019-11-09,6,12,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,A164,M F Poon,R Gibson,118,3,H/P/TT,63,+5,1034,+14,1.38.60,5,1,1/10/10/8/12/9,11,9-10-12-11,9,10,12,11,0,0,2909,2338,2372,2464,0,0,10083,4,3.75,4,8.75,0,0,17,"HK$ 1,450,000",8-3/4,25.0,34.0,6.5,6.4,0,0
110574,2019-11-09,6,13,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,B023,J Moreira,K H Ting,117,5,H,62,0,1142,-2,1.38.89,6,+1,3/1/1/3/5/3,2,6-7-4-2,6,7,4,2,0,0,2881,2342,2364,2366,0,0,9953,2.25,2.25,2,0.75,0,0,34,"HK$ 1,450,000",3/4,2.0,1.9,1.3,1.2,0,1
110575,2019-11-09,6,14,ST,ALL WEATHER TRACK,GOOD,,Class 3,1650,9940,2845,2342,2368,2386,0,0,A193,A Badel,D E Ferraris,116,14,B,61,-1,1054,0,1.38.02,5,1,10/11/13/10/4/1,3,14-8-8-3,14,8,8,3,0,0,2933,2306,2364,2352,0,0,9954,5.5,3.25,3,0.75,0,0,13,"HK$ 1,450,000",3/4,33.0,53.0,8.6,10.0,0,1
110576,2019-11-09,7,1,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,C061,J Moreira,J Size,133,6,,108,+6,1091,+12,1.22.71,4,,1/2/1/1/1/1,9,9-11-10-9,9,11,10,9,0,0,1399,2207,2220,2271,0,0,8097,3.5,10.5,8.75,6.5,0,0,160,"HK$ 2,800,000",6-1/2,2.1,2.2,1.2,1.2,0,0
110577,2019-11-09,7,2,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,B105,N Callan,J Moore,132,9,B/XB,107,0,1251,+7,1.20.79,6,,6/7/7/1/2/8,2,3-3-3-2,3,3,3,2,0,0,1347,2143,2232,2298,0,0,8020,N,3.25,2.25,1.75,0,0,20,"HK$ 2,800,000",1-3/4,16.0,24.0,4.8,4.8,0,1
110578,2019-11-09,7,3,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,V388,B Shinn,J Size,132,5,B,107,-1,1158,-14,1.20.70,6,,8/6/12/6/6/5,5,11-10-9-5,11,10,9,5,0,0,1403,2195,2212,2236,0,0,8046,3.75,10,7.75,3.5,0,0,20,"HK$ 2,800,000",3-1/2,27.0,36.0,5.2,7.0,0,0
110579,2019-11-09,7,4,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,A367,K Teetan,J Size,132,7,B,107,+3,1085,+26,1.21.29,6,,2/2/4/2/1/3,10,12-12-12-10,12,12,12,10,0,0,1411,2203,2240,2251,0,0,8105,4.25,11,10.5,7,0,0,118,"HK$ 2,800,000",7,14.0,21.0,3.9,4.1,0,0
110580,2019-11-09,7,5,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,B109,K H Chan,J Moore,127,1,B/TT,102,+2,1049,+3,1.20.48,6,,2/6/9/3/1/1,1,2-2-1-1,2,2,1,1,0,0,1343,2099,2244,2306,0,0,7992,SH,N,1,1.75,0,0,20,"HK$ 2,800,000",1-3/4,8.1,6.3,1.6,1.9,1,1
110581,2019-11-09,7,6,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,B328,C Y Ho,F C Lor,127,11,XB,102,0,1059,-6,1.21.16,4,,12/1/3/1/2/2,13,10-9-11-13,10,9,11,13,0,0,1403,2191,2240,2303,0,0,8137,3.75,9.75,9.25,9,0,0,20,"HK$ 2,800,000",9,14.0,12.0,4.6,3.8,0,0
110582,2019-11-09,7,7,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,A377,A Badel,J Size,127,4,,102,-2,1004,-7,1.23.33,5,,7/4/8/3/2/3,6,5-4-4-6,5,4,4,6,0,0,1363,2155,2228,2303,0,0,8049,1.25,5,3.75,3.5,0,0,20,"HK$ 2,800,000",3-1/2,39.0,60.0,9.1,11.0,0,0
110583,2019-11-09,7,8,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,B355,A Sanna,J Size,126,10,TT1,101,0,1020,-14,,4,,6/1/8/7/9/1,11,13-13-13-11,13,13,13,11,0,0,1427,2203,2228,2250,0,0,8108,5.25,12,10.75,7.25,0,0,160,"HK$ 2,800,000",7-1/4,25.0,36.0,7.2,7.2,0,0
110584,2019-11-09,7,9,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,A165,Z Purton,D J Hall,121,3,H,96,0,1142,+5,1.20.91,6,,4/2/1/2/3/6,3,7-8-8-3,7,8,8,3,0,0,1387,2199,2224,2214,0,0,8023,2.75,9.25,7.75,2,0,0,34,"HK$ 2,800,000",2,5.4,4.0,2.0,1.5,0,1
110585,2019-11-09,7,10,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,T400,U Rispoli,Y S Tsui,118,2,B2/TT,93,-2,1106,-3,1.21.72,8,,9/10/10/6/2/5,4,6-7-7-4,6,7,7,4,0,0,1375,2199,2220,2248,0,0,8042,2,8.5,6.75,3,0,0,28,"HK$ 2,800,000",3,29.0,46.0,6.8,9.5,0,0
110586,2019-11-09,7,11,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,B244,G van Niekerk,J Moore,115,8,XB,88,0,1225,0,1.21.23,5,,7/2/7/1/3/1,7,8-6-6-7,8,6,6,7,0,0,1391,2167,2228,2271,0,0,8057,3,7.5,6.25,4,0,0,20,"HK$ 2,800,000",4,20.0,18.0,5.0,3.6,0,0
110587,2019-11-09,7,12,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,B253,M L Yeung,A S Cruz,113,13,B/TT,88,0,1080,-8,,5,,5/3/1/1/1/3,12,1-1-2-12,1,1,2,12,0,0,1343,2095,2264,2410,0,0,8112,SH,N,1,7.5,0,0,17,"HK$ 2,800,000",7-1/2,60.0,94.0,12.0,17.0,0,0
110588,2019-11-09,7,13,ST,TURF,GOOD TO FIRM,A,Class 1,1400,7992,1343,2095,2248,2306,0,0,B409,M Chadwick,A S Cruz,113,12,CP/TT,85,0,1270,-11,1.21.45,5,,11/2/3/8/4/4,8,4-5-5-8,4,5,5,8,0,0,1359,2175,2236,2309,0,0,8079,1,6,5.25,5.5,0,0,34,"HK$ 2,800,000",5-1/2,36.0,49.0,8.9,8.1,0,0
110589,2019-11-09,8,1,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,C360,A Badel,A S Cruz,133,10,CP/TT,60,+2,1132,+8,1.36.45,5,1,2/3/7/1/12/4,7,11-11-11-7,11,11,11,7,0,0,2555,2342,2358,2252,0,0,9507,6.5,6.25,5.25,3.75,0,0,20,"HK$ 967,000",3-3/4,8.8,9.6,3.1,2.5,0,0
110590,2019-11-09,8,2,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,A135,H N Wong,Y S Tsui,132,6,,59,-2,1057,-11,1.41.03,7,+1,10/10/11/10/9/6,8,12-12-14-8,12,12,14,8,0,0,2563,2342,2378,2233,0,0,9515,7,6.75,7,4.25,0,0,10,"HK$ 967,000",4-1/4,58.0,99.0,13.0,23.0,0,0
110591,2019-11-09,8,3,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,C249,M F Poon,K H Ting,131,13,CP/TT,58,+6,1206,+3,,4,1,1/11/4,5,1-1-1-5,1,1,1,5,0,0,2451,2346,2374,2305,0,0,9476,1.5,0.75,0.5,1.75,0,0,28,"HK$ 967,000",1-3/4,13.0,10.0,3.8,3.2,0,0
110592,2019-11-09,8,4,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,B362,B Shinn,L Ho,127,9,H-/XB,54,-1,1104,+13,,5,+1,6/3/7/6/2/7,13,9-9-9-13,9,9,9,13,0,0,2543,2334,2366,2332,0,0,9575,5.75,5,4.5,8,0,0,20,"HK$ 967,000",8,13.0,15.0,4.4,4.2,0,0
110593,2019-11-09,8,5,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,B366,K Teetan,C Fownes,127,3,XB-/V1/TT1,54,-1,1016,-22,,5,*1,11/12/3/2/3/7,6,10-10-6-6,10,10,6,6,0,0,2547,2338,2338,2271,0,0,9494,6,5.5,3.25,3,0,0,31,"HK$ 967,000",3,13.0,22.0,3.9,5.8,0,0
110594,2019-11-09,8,6,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,C450,Z Purton,D E Ferraris,125,12,,52,+2,1042,+2,1.34.42,4,+1,2/2/6/7/5/5,1,2-2-2-1,2,2,2,1,0,0,2475,2334,2370,2268,0,0,9447,1.5,0.75,0.5,1.25,0,0,20,"HK$ 967,000",1-1/4,2.8,2.5,1.6,1.3,1,1
110595,2019-11-09,8,7,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,C394,M Chadwick,P F Yiu,125,5,XB,52,0,1063,+6,,4,1,4/11,3,4-3-3-3,4,3,3,3,0,0,2491,2334,2374,2271,0,0,9470,2.5,1.75,1.75,1.5,0,0,34,"HK$ 967,000",1-1/2,15.0,17.0,4.7,4.4,0,1
110596,2019-11-09,8,8,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,C090,J Moreira,J Size,125,11,B,52,0,993,-11,,4,1,6,12,7-7-7-12,7,7,7,12,0,0,2519,2338,2378,2322,0,0,9557,4.25,3.75,4,6.75,0,0,28,"HK$ 967,000",6-3/4,13.0,10.0,4.3,2.9,0,0
110597,2019-11-09,8,9,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,C362,N Callan,C H Yip,123,2,,50,-2,1018,-6,,4,1,10/14,14,8-8-13-14,8,8,13,14,0,0,2523,2354,2406,2402,0,0,9685,4.5,5,7,14.75,0,0,17,"HK$ 967,000",14-3/4,79.0,99.0,16.0,28.0,0,0
110598,2019-11-09,8,10,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,C310,L Hewitson,P O'Sullivan,120,8,,47,-2,1239,+8,,4,1,10/7/12,9,5-6-8-9,5,6,8,9,0,0,2499,2358,2382,2286,0,0,9525,3,3.75,4.25,4.75,0,0,20,"HK$ 967,000",4-3/4,86.0,99.0,22.0,30.0,0,0
110599,2019-11-09,8,11,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,T412,A Sanna,T P Yung,120,4,TT,47,-2,1177,0,1.35.75,7,1,8/13/11/2/10/5,11,14-14-12-11,14,14,12,11,0,0,2591,2326,2366,2273,0,0,9556,8.75,7.5,7,6.75,0,0,17,"HK$ 967,000",6-3/4,31.0,53.0,7.6,10.0,0,0
110600,2019-11-09,8,12,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,B455,K C Leung,W Y So,118,7,,45,-3,954,-2,,4,1,12/11/13/4/12/9,10,13-13-10-10,13,13,10,10,0,0,2571,2338,2346,2285,0,0,9540,7.5,7,5.25,5.75,0,0,24,"HK$ 967,000",5-3/4,99.0,99.0,22.0,29.0,0,0
110601,2019-11-09,8,13,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,C096,G van Niekerk,C S Shum,116,14,CP-/B1/H2,43,0,1049,-1,1.34.64,4,+1,5/8/3/5/5/2,4,3-4-4-4,3,4,4,4,0,0,2491,2346,2374,2263,0,0,9474,2.5,2.5,2.5,1.75,0,0,20,"HK$ 967,000",1-3/4,7.2,5.3,1.4,1.8,0,0
110602,2019-11-09,8,14,ST,TURF,GOOD TO FIRM,A,Class 4,1600,9447,2451,2346,2374,2276,0,0,B314,C Y Ho,J Moore,116,1,B/TT,42,+2,1083,+3,1.34.47,4,1,4/3/3/6/11/11,2,6-5-5-2,6,5,5,2,0,0,2519,2334,2366,2246,0,0,9465,4.25,3.5,3,1.25,0,0,20,"HK$ 967,000",1-1/4,6.0,7.5,2.2,2.3,0,1
110603,2019-11-09,9,1,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,A098,U Rispoli,Y S Tsui,133,2,,80,-2,1100,0,2.00.49,7,1,8/6/4/6/6/4,6,9-8-7-8-6,9,8,7,8,6,0,2614,2412,2420,2328,2323,0,12097,5,7.25,5.25,3.5,3,0,34,"HK$ 1,450,000",3,7.0,11.0,2.6,3.8,0,0
110604,2019-11-09,9,2,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,C120,B Shinn,A T Millard,131,7,XB,78,0,1133,-14,2.02.09,4,+1,9/3/2/9/5/13,2,10-10-10-9-2,10,10,10,9,2,0,2634,2412,2420,2316,2283,0,12065,6.25,8.5,6.5,4,1.25,0,28,"HK$ 1,450,000",1-1/4,7.7,9.4,2.6,2.9,0,1
110605,2019-11-09,9,3,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,B189,K Teetan,A S Cruz,130,12,B/TT,77,+6,1176,-4,2.02.82,5,1,1/3/1/3/4/6,5,14-13-13-13-5,14,13,13,13,5,0,2698,2396,2420,2296,2284,0,12094,10.25,11.5,9.5,5.75,2.75,0,39,"HK$ 1,450,000",2-3/4,5.5,5.5,1.9,2.0,0,0
110606,2019-11-09,9,4,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,B478,C Y Ho,C S Shum,129,11,SR-/H1,76,-2,1054,+15,2.01.50,4,1,8/11/6/11/7/11,10,6-6-3-4-10,6,6,3,4,10,0,2586,2424,2380,2364,2404,0,12158,3.25,6.25,1.75,2.25,6.75,0,39,"HK$ 1,450,000",6-3/4,11.0,14.0,4.5,4.1,0,0
110607,2019-11-09,9,5,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,C084,G van Niekerk,J Moore,123,9,CP/TT,70,-2,1125,-8,2.03.27,5,1,11/6/9/3/2/6,3,2-2-2-1-3,2,2,2,1,3,0,2542,2392,2440,2344,2364,0,12082,0.5,1.5,0.75,N,2.25,0,10,"HK$ 1,450,000",2-1/4,9.8,6.4,3.3,3.3,0,1
110608,2019-11-09,9,6,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,B137,H W Lai,C S Shum,122,6,B/TT,69,0,1127,+2,2.03.30,5,2,4/1/1/3/4/3,7,11-11-11-10-7,11,11,11,10,7,0,2642,2412,2416,2320,2327,0,12117,6.75,9,6.75,4.5,4.25,0,10,"HK$ 1,450,000",4-1/4,17.0,23.0,5.0,5.9,0,0
110609,2019-11-09,9,7,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,C510,N Callan,C W Chang,122,10,B,69,-2,1072,-4,,4,1,9/11,12,3-3-4-3-12,3,3,4,3,12,0,2562,2396,2444,2348,2455,0,12204,1.75,3,2.5,2,9.75,0,13,"HK$ 1,450,000",9-3/4,99.0,99.0,18.0,27.0,0,0
110610,2019-11-09,9,8,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,C029,Z Purton,C H Yip,125,4,,72,-2,1050,+1,,5,2,7/7/5/8/1/8,1,7-7-8-6-1,7,7,8,6,1,0,2606,2412,2432,2312,2287,0,12049,4.5,6.75,5.5,2.75,1.25,0,10,"HK$ 1,450,000",1-1/4,9.8,5.6,3.9,2.1,1,1
110611,2019-11-09,9,9,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,C183,A Badel,K H Ting,121,5,CP/TT,68,0,1076,-4,2.03.75,5,1,5/2/5/4/10/5,8,8-9-9-11-8,8,9,9,11,8,0,2610,2420,2436,2324,2336,0,12126,4.75,7.5,6.5,4.5,4.75,0,39,"HK$ 1,450,000",4-3/4,5.8,6.7,2.1,2.0,0,0
110612,2019-11-09,9,10,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,T146,M F Poon,A S Cruz,119,3,B/H/TT,66,-2,1100,+6,2.01.80,8,2,12/7/10/7/8/12,14,1-1-1-2-14,1,1,1,2,14,0,2534,2376,2452,2360,2555,0,12277,0.5,1.5,0.75,N,14.25,0,10,"HK$ 1,450,000",14-1/4,25.0,29.0,8.1,9.6,0,0
110613,2019-11-09,9,11,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,A172,K C Leung,P O'Sullivan,118,1,,65,-2,1056,-3,2.01.83,7,1,8/3/11/6/9/9,9,5-5-5-5-9,5,5,5,5,9,0,2578,2416,2424,2340,2392,0,12150,2.75,5.25,3.5,2.5,6.25,0,10,"HK$ 1,450,000",6-1/4,29.0,24.0,7.1,7.1,0,0
110614,2019-11-09,9,12,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,V378,J Moreira,C H Yip,117,8,V,64,+1,1184,+16,2.04.69,7,1,2/1/1/3/3/2,11,4-4-6-7-11,4,4,6,7,11,0,2566,2420,2436,2348,2427,0,12197,2,4.75,3.75,3.25,9.25,0,24,"HK$ 1,450,000",9-1/4,11.0,12.0,3.3,3.5,0,0
110615,2019-11-09,9,13,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,C159,M Chadwick,C Fownes,117,13,,64,0,1104,-12,2.04.07,5,1,3/10/6/7/1/5,4,12-12-12-12-4,12,12,12,12,4,0,2666,2408,2420,2308,2286,0,12088,8.25,10.25,8.25,5.25,2.5,0,6,"HK$ 1,450,000",2-1/2,22.0,16.0,5.7,4.9,0,0
110616,2019-11-09,9,14,ST,TURF,GOOD TO FIRM,A,Class 3,2000,12049,2534,2376,2452,2356,2331,0,B299,A Sanna,F C Lor,117,14,CP,62,-1,1135,+13,,4,1,4/7/4/8/6/1,13,13-14-14-14-13,13,14,14,14,13,0,2698,2400,2436,2336,2381,0,12250,10.25,11.75,10.75,9.5,12.5,0,13,"HK$ 1,450,000",12-1/2,32.0,40.0,8.2,10.0,0,0
110617,2019-11-09,10,1,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,C496,A Badel,D E Ferraris,133,7,TT1,80,0,1021,+6,,5,+1,11,13,11-12-13-13,11,12,13,13,0,0,1408,2199,2324,2403,0,0,8334,5,7.5,5.75,12.25,0,0,39,"HK$ 1,450,000",12-1/4,99.0,99.0,16.0,27.0,0,0
110618,2019-11-09,10,2,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,A127,M Chadwick,P O'Sullivan,132,9,B-/BO1,79,-1,1154,-24,1.21.86,6,+1,7/3/7/1/8/8,9,14-14-11-9,14,14,11,9,0,0,1444,2183,2272,2291,0,0,8190,7.25,8.75,3.75,3.25,0,0,28,"HK$ 1,450,000",3-1/4,23.0,22.0,7.2,7.2,0,0
110619,2019-11-09,10,3,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,B380,J Moreira,A T Millard,131,14,,78,+6,1075,+20,1.21.32,5,+1,1/3/1/1/3/5,3,13-11-12-3,13,11,12,3,0,0,1424,2167,2324,2243,0,0,8158,6,6.5,4.75,1.5,0,0,39,"HK$ 1,450,000",1-1/2,4.5,5.2,2.2,2.1,0,1
110620,2019-11-09,10,4,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,A354,G van Niekerk,P F Yiu,126,3,B,73,+2,1228,+15,1.21.49,5,+1,2/3/11/4/4/3,11,7-6-6-11,7,6,6,11,0,0,1376,2167,2336,2342,0,0,8221,3,3.5,2.5,5.25,0,0,28,"HK$ 1,450,000",5-1/4,5.4,5.9,1.6,1.9,0,0
110621,2019-11-09,10,5,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,C041,B Shinn,C S Shum,126,10,B,73,+5,1248,+10,1.21.41,4,1,1/4/4/2/2/1,7,2-3-3-7,2,3,3,7,0,0,1352,2163,2344,2323,0,0,8182,1.5,1.75,1.25,3,0,0,28,"HK$ 1,450,000",3,12.0,8.7,4.8,2.7,0,0
110622,2019-11-09,10,6,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,D059,K Teetan,D J Whyte,123,2,XB,70,0,1057,-11,,4,+1,14,10,9-9-9-10,9,9,9,10,0,0,1400,2167,2328,2323,0,0,8218,4.5,5,3.5,5.25,0,0,20,"HK$ 1,450,000",5-1/4,67.0,96.0,16.0,22.0,0,0
110623,2019-11-09,10,7,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,B227,M L Yeung,T P Yung,121,12,B,68,0,1084,+4,1.21.60,5,+1,10/3/3/5/5/1,8,1-2-1-8,1,2,1,8,0,0,1328,2175,2336,2344,0,0,8183,1.5,1,0.5,3,0,0,20,"HK$ 1,450,000",3,19.0,19.0,5.5,6.1,0,0
110624,2019-11-09,10,8,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,B383,K H Chan,A S Cruz,120,4,B/TT,67,0,1098,+1,1.21.04,5,1,3/4/1/14/2/3,6,3-4-4-6,3,4,4,6,0,0,1352,2171,2340,2309,0,0,8172,1.5,2.25,1.5,2.25,0,0,20,"HK$ 1,450,000",2-1/4,8.7,6.7,2.5,2.5,0,0
110625,2019-11-09,10,9,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,C225,Z Purton,F C Lor,119,6,XB/TT1,66,0,1150,+4,1.21.18,4,+1,4/2/1/1,4,8-8-8-4,8,8,8,4,0,0,1392,2171,2328,2274,0,0,8165,4,4.75,3.25,1.75,0,0,20,"HK$ 1,450,000",1-3/4,5.5,6.1,2.5,2.2,0,0
110626,2019-11-09,10,10,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,B391,K C Leung,W Y So,119,5,,66,0,1048,-10,1.22.67,5,+1,4/1/5/2/1,1,6-5-5-1,6,5,5,1,0,0,1372,2167,2336,2261,0,0,8136,2.75,3.25,2.25,N,0,0,34,"HK$ 1,450,000",N,10.0,11.0,3.0,3.2,1,1
110627,2019-11-09,10,11,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,B271,L Hewitson,J Moore,119,11,B/TT,66,0,1026,-13,1.22.06,6,+1,4/1/1/3/10/4,2,12-10-10-2,12,10,10,2,0,0,1412,2167,2316,2245,0,0,8140,5.25,5.75,3.5,N,0,0,20,"HK$ 1,450,000",N,11.0,13.0,3.2,3.7,0,1
110628,2019-11-09,10,12,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,B430,C Y Ho,K H Ting,118,8,B/H,65,+1,1097,-1,1.21.52,5,+1,3/9/5/8/4/7,12,5-7-7-12,5,7,7,12,0,0,1372,2187,2332,2409,0,0,8300,2.75,4.5,3.25,10.25,0,0,28,"HK$ 1,450,000",10-1/4,14.0,9.5,4.2,3.2,0,0
110629,2019-11-09,10,13,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,T380,A Sanna,Y S Tsui,117,1,,64,0,1018,+1,1.21.32,8,*1,5/2/3/1/7/8,5,10-13-14-5,10,13,14,5,0,0,1408,2215,2320,2224,0,0,8167,5,8.5,6.5,2,0,0,20,"HK$ 1,450,000",2,16.0,23.0,4.6,6.3,0,0
110630,2019-11-09,10,14,ST,TURF,GOOD TO FIRM,A,Class 3,1400,8136,1328,2159,2352,2297,0,0,T254,H N Wong,C W Chang,113,13,CP,61,-2,1320,+6,,8,*1,7/9/8/9/8/7,14,4-1-2-14,4,1,2,14,0,0,1356,2131,2360,2535,0,0,8382,1.75,1,0.5,15.25,0,0,28,"HK$ 1,450,000",15-1/4,99.0,99.0,25.0,42.0,0,0
